student,type_school,school_accreditation,gender,interest,residence,parent_age,parent_salary,house_area,average_grades,parent_was_in_college,will_go_to_college
student1,Academic,A,Male,Less Interested,Urban,56,6950000,83,84.09,FALSE,TRUE
student2,Academic,A,Male,Less Interested,Urban,57,4410000,76.8,86.91,FALSE,TRUE
student3,Academic,B,Female,Very Interested,Urban,50,6500000,80.6,87.43,FALSE,TRUE
student4,Vocational,B,Male,Very Interested,Rural,49,6600000,78.2,82.12,TRUE,TRUE
student5,Academic,A,Female,Very Interested,Urban,57,5250000,75.1,86.79,FALSE,FALSE
student6,Vocational,B,Female,Less Interested,Rural,48,3770000,65.3,86.79,TRUE,FALSE
student7,Academic,A,Male,Very Interested,Rural,52,6680000,85.5,90.39,TRUE,TRUE
student8,Academic,B,Male,Very Interested,Rural,53,5890000,83.3,84.65,TRUE,FALSE
student9,Academic,B,Female,Uncertain,Rural,52,6730000,80.3,88.5,TRUE,TRUE
student10,Academic,B,Female,Very Interested,Rural,47,3880000,68,85.43,TRUE,FALSE
student11,Vocational,A,Male,Not Interested,Rural,57,5680000,67.1,89.45,TRUE,FALSE
student12,Vocational,B,Male,Uncertain,Rural,48,5950000,60.7,84.96,TRUE,FALSE
student13,Vocational,B,Male,Uncertain,Rural,47,6930000,65.4,86.23,TRUE,FALSE
student14,Academic,B,Male,Very Interested,Rural,53,7130000,88.5,91.92,TRUE,TRUE
student15,Academic,A,Male,Very Interested,Urban,51,3370000,67.1,84.09,FALSE,FALSE
student16,Vocational,A,Female,Less Interested,Urban,53,6940000,50.1,89.71,TRUE,TRUE
student17,Academic,B,Male,Very Interested,Rural,48,3970000,63.5,86.38,TRUE,FALSE
student18,Vocational,B,Female,Very Interested,Rural,49,6790000,75.9,85.68,TRUE,FALSE
student19,Vocational,A,Female,Less Interested,Rural,47,7180000,68.3,84.9,FALSE,FALSE
student20,Vocational,B,Female,Very Interested,Rural,47,4090000,54.5,85.94,TRUE,FALSE
student21,Vocational,B,Female,Very Interested,Urban,52,6680000,64.5,87.64,TRUE,TRUE
student22,Academic,B,Female,Interested,Urban,56,2600000,77.5,86.5,TRUE,FALSE
student23,Academic,A,Female,Very Interested,Urban,51,3900000,57.9,83.18,FALSE,FALSE
student24,Academic,B,Female,Interested,Urban,60,4250000,58.1,83.99,FALSE,FALSE
student25,Academic,B,Male,Very Interested,Urban,54,6400000,83.8,88.3,FALSE,TRUE
student26,Vocational,A,Male,Not Interested,Urban,51,5760000,71.5,83.42,FALSE,TRUE
student27,Vocational,B,Male,Very Interested,Rural,55,4950000,94.6,85.39,TRUE,FALSE
student28,Vocational,A,Male,Uncertain,Urban,53,4720000,78.5,82.26,FALSE,TRUE
student29,Vocational,B,Male,Not Interested,Rural,51,4890000,90,87.36,TRUE,FALSE
student30,Vocational,B,Female,Uncertain,Rural,50,6450000,78.4,85.86,TRUE,FALSE
